      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
   2.8196885e-05  -8.9528561e-06   1.4009876e-05  -7.9182491e-06   8.5692775e-06
  -1.3379107e-05  -1.1329957e-05   2.1978399e-05  -6.9728597e-07  -1.3882422e-05
   7.7308721e-06  -3.2406188e-06   5.6085940e-06  -2.3648384e-06   5.1324856e-06
  -1.5286368e-06   4.1357152e-06  -1.2152505e-06   3.1490522e-06  -8.3530545e-07
   2.2442600e-06  -9.2218068e-07   1.5483165e-06  -8.6346827e-07   1.0859267e-06
  -9.3321313e-07   7.9248296e-07  -8.5858006e-07   6.3873237e-07  -6.5685289e-07
   6.2022305e-07  -4.2252208e-07   6.1925680e-07  -2.4080772e-07   6.1122802e-07
  -1.8644013e-07   5.5737062e-07  -1.1645376e-07   4.7673271e-07  -1.2924747e-07
   3.6325906e-07  -1.1299479e-07   2.6781037e-07  -1.1428270e-07   1.6834200e-07
  -9.6828542e-08   1.3337737e-07  -1.6271670e-07  -1.0601094e-07   2.3386598e-07
   1.2165858e-07  -3.1762745e-07   2.0160913e-07  -4.0728538e-08   1.5805991e-07
  -1.0117547e-07   1.8975055e-07  -5.4850368e-08   1.4745647e-07  -5.3748185e-08
   1.3331542e-07  -3.7834308e-08   9.2727762e-08  -4.8368612e-08   7.4180529e-08
  -5.1509453e-08   4.7828275e-08  -5.2257765e-08   4.0760514e-08  -4.5284429e-08
   2.4571854e-08  -3.3688123e-08   3.7723538e-08  -1.7485495e-08   2.6627217e-08
  -4.0686398e-09   4.3191697e-08  -1.4453930e-09   3.4554757e-08   3.9401643e-09
   3.9506819e-08  -8.0829445e-09   2.0455063e-08  -8.3704970e-11   1.4237729e-08
  -6.2371911e-09  -4.1712944e-09   3.5141920e-09  -1.5629913e-08  -6.2210689e-09
  -4.9183397e-08   3.8962646e-08   1.2305044e-08  -5.6290267e-08
    -0.080387427     -0.68673838    -0.072431265    -0.047854846      0.10180143
     0.031363779     0.048178044     0.020127355     0.019161555     0.010534785
    0.0086558759    0.0041237164    0.0029245964    0.0010746453   0.00082697233
   8.3079163e-05   0.00015277427  -0.00012437361  -2.1406518e-05  -0.00012617730
  -4.6408852e-05  -7.4239063e-05  -2.2633103e-05  -2.6074438e-05   1.3630116e-07
   1.0980207e-06   9.6765950e-06   1.1287430e-05   1.1944114e-05   1.3190072e-05
   1.0319795e-05   1.0452807e-05   7.1656928e-06   6.6328347e-06   4.1980574e-06
   3.5691990e-06   2.0024835e-06   1.2215123e-06   8.8542720e-07  -4.3031576e-07
  -3.7136063e-07  -3.0374489e-06   5.9426340e-07  -1.4319397e-06  -5.4775797e-07
   6.9498954e-07   2.5660668e-07   8.3049145e-07   3.0931569e-07   7.6591507e-07
   3.1455116e-07   6.0881441e-07   2.5053265e-07   4.4257372e-07   1.4664117e-07
   2.7368092e-07   4.8434826e-08   1.3529077e-07  -2.9125163e-08   5.5260383e-08
  -5.8607362e-08   9.5747634e-09  -6.9994342e-08   2.5796942e-08  -5.0388542e-08
   4.8309215e-08  -1.4636564e-08   6.0970901e-08   1.7509520e-08   7.6705980e-08
   2.9552203e-08   8.7859278e-08   3.5469247e-08   7.8352769e-08   3.5313943e-08
   5.2788295e-08   2.0473911e-08   3.5327127e-08   1.0865957e-08   1.6274775e-08
  -1.0654420e-09   1.0155666e-08  -1.2330753e-08  -2.8693452e-08  -7.1958412e-09
   1.3776750e-09  -2.1446760e-08   3.0138319e-08   1.9096148e-09   2.7664560e-08
   1.1366342e-08   3.1750075e-08   7.6673997e-09   2.7570419e-08   1.3827622e-09
   2.4155981e-08  -1.0220074e-09   1.5045026e-08  -1.0899862e-09   7.3412526e-09
  -3.8544300e-09   2.5626527e-09  -7.2223537e-09  -8.4315450e-09  -3.5389001e-09
  -2.7079154e-09  -1.0301963e-09   5.1851891e-09  -1.8448067e-10   7.9033839e-09
   5.6270470e-09   1.5695066e-08  -7.8183864e-10   7.3899544e-09   1.3088754e-08
   8.7470543e-09   5.4142807e-09   1.0215851e-08   3.6636596e-09   5.5871968e-09
   2.3637901e-09  -9.0489648e-10   2.3980671e-09   3.2515693e-09  -1.2531828e-08
  -1.1033762e-09  -9.1053601e-09  -1.4128886e-09  -9.7675324e-09
      -2.7140090       1.6223638     -0.32999094      0.10106872      0.14107561
     0.056194799     0.010938869    -0.017376722     0.027245518    -0.012168696
    0.0060961244   -0.0013863055    0.0045073589  -0.00071620543   0.00036545756
  -0.00043540845   0.00022276663  -0.00018376834   2.9020133e-05  -0.00011270103
   3.9281348e-05  -8.2962722e-05   3.1241746e-05  -4.6150974e-05   2.3546163e-05
  -3.1776835e-05   2.9208174e-05  -2.2639539e-05   2.1573916e-05  -1.4395039e-05
   2.8088765e-05  -9.0104974e-06   1.5126799e-05  -9.3839570e-06   1.2602771e-05
  -2.7425290e-06   3.8035744e-06   1.1930292e-06   2.7024745e-07   1.0361344e-06
  -2.8404660e-06   1.4634685e-05  -2.6138555e-05   4.4358049e-06   6.1222383e-06
  -3.6980478e-06   3.2479788e-06  -1.8683507e-06   2.6562450e-06  -1.8121444e-06
   2.2588610e-06  -1.3871748e-06   1.3254746e-06  -8.5337738e-07   1.1042459e-06
  -6.5307403e-07   5.7311489e-07  -5.5665804e-07   4.8832358e-07  -4.4226669e-07
   3.5128263e-07  -3.6234964e-07   3.1068203e-07  -3.1628653e-07   2.6843059e-07
  -2.5176432e-07   2.3339808e-07  -2.1687429e-07   2.2612778e-07  -1.7741198e-07
   1.9068610e-07  -1.4838718e-07   2.1327787e-07  -1.0568687e-07   1.4365470e-07
  -1.0442298e-07   1.2874159e-07  -5.0162863e-08   5.1032061e-08  -8.7435188e-09
   3.2853816e-08  -3.1795967e-09  -4.7545090e-08   1.6268584e-07  -2.8800528e-07
  -4.3739681e-08   2.0259267e-07  -1.2391361e-07   1.0252881e-07  -5.8288968e-08
   1.1190520e-07  -8.6149153e-08   9.2121708e-08  -5.8353781e-08   5.4064923e-08
  -4.5528990e-08   5.5116976e-08  -4.2322540e-08   2.9840492e-08  -3.9401190e-08
   3.5197233e-08  -3.0725933e-08   2.3488383e-08  -2.1542563e-08   2.3767425e-08
  -2.1174492e-08   2.2663346e-08  -2.3670337e-08   2.1296544e-08  -1.3769230e-08
   1.5136319e-08  -1.5667740e-08   1.7110294e-08  -1.5400590e-08   2.2428144e-08
  -3.6898874e-09   2.2540793e-09   9.7602927e-10   2.7000619e-09  -6.6167584e-10
  -9.7745132e-09   1.5068376e-08  -1.3527853e-08   1.1002875e-08  -2.1624845e-08
   3.4769067e-08  -5.1957445e-08   4.7821320e-09   1.4675601e-08
     -0.44563461      0.22885329     -0.24277917     0.074941753    -0.018462344
     0.037690630     0.020132022    0.0063546178     0.011755938   0.00099788980
    0.0061634337   0.00060072410    0.0022308335   5.9783941e-05   0.00051018130
  -0.00014280666  -5.5116309e-06  -0.00013827060  -6.9179189e-05  -0.00010732529
  -4.8762415e-05  -6.7907099e-05  -2.2397990e-05  -3.3789011e-05  -3.3385231e-06
  -1.3975858e-05   8.5518564e-06  -4.5414448e-06   1.5013621e-05   6.0466682e-07
   1.4681275e-05   1.7750473e-06   1.0152859e-05   1.5505242e-06   5.2776044e-06
   2.5111814e-06   1.3613159e-06   3.2968092e-06  -2.7818761e-06   2.6245168e-06
  -6.6869212e-06   4.0537662e-06  -7.5919614e-06   1.6015268e-06  -1.0429603e-06
  -5.5135311e-07   1.2033746e-06  -3.1531181e-07   1.5003931e-06  -4.0527849e-07
   1.1715668e-06  -3.4595910e-07   8.4367062e-07  -2.4342346e-07   5.4056796e-07
  -2.2098970e-07   2.9350446e-07  -2.2276162e-07   1.3913211e-07  -2.1593222e-07
   8.0575456e-08  -1.9685483e-07   6.5119520e-08  -1.6246787e-07   6.0755635e-08
  -1.0821372e-07   6.7712664e-08  -7.7682155e-08   9.5069435e-08  -4.6233852e-08
   1.0416703e-07  -2.1144795e-08   1.0208822e-07   3.3074129e-10   7.2015313e-08
   5.4873978e-09   4.4535382e-08   1.1508874e-08   1.7112764e-08   1.7079914e-08
  -2.6059469e-08   1.5632251e-08  -7.3680141e-08   2.7461632e-08  -8.2609171e-08
  -1.3218197e-08   2.7547966e-08  -4.0681943e-08   5.5060898e-08  -1.9579449e-08
   6.8038882e-08  -2.5892540e-08   5.3813359e-08  -1.5820274e-08   3.3296442e-08
  -1.1588990e-08   2.2986189e-08  -2.0456148e-08   2.3110700e-08  -2.3122234e-08
   9.3270705e-09  -2.0368857e-08   1.1235987e-08  -2.1249275e-08   9.7232817e-09
  -1.1399837e-08   1.3933940e-09  -3.9136112e-09  -9.7196006e-10  -3.4198869e-09
   5.5545347e-09  -4.5055537e-09   1.8646905e-08  -5.6240285e-09   1.2269642e-08
  -8.8537890e-10   5.1214535e-09  -6.0577937e-09   2.1154852e-10  -1.8469648e-09
  -3.7206043e-09  -1.5557440e-09  -3.4974073e-09   2.6648330e-10  -1.8088620e-08
   5.9283807e-09  -2.1953624e-08  -2.3586598e-09  -3.4319945e-09
     -0.46201651      0.59536965     -0.51964422      0.17198539      0.13476864
    -0.076416565     0.081028204    -0.093494495     0.055715783    -0.043054891
     0.022311224    -0.015454739    0.0093671711   -0.0054628384    0.0022925256
   -0.0018911673    0.0011829461  -0.00075466554   0.00069422099  -0.00044697444
   0.00046280770  -0.00028446446   0.00025886813  -0.00014772395   0.00012681554
  -8.9647926e-05   7.6104203e-05  -7.5295358e-05   5.3284183e-05  -6.7504747e-05
   6.1501886e-05  -5.3780818e-05   4.2401456e-05  -4.0583569e-05   2.8487625e-05
  -2.2004599e-05   8.3256623e-06   7.9809001e-07  -3.1124817e-06   1.8564477e-05
  -2.5319981e-05   1.9787794e-05  -1.3814251e-05   1.0192117e-05  -6.0231637e-06
  -1.2998983e-06   6.7392066e-06  -5.5398551e-06   5.1499048e-06  -5.3477874e-06
   3.9954915e-06  -3.3593779e-06   2.2227296e-06  -1.7986427e-06   1.3374527e-06
  -9.3608236e-07   4.5978733e-07  -5.2928985e-07   4.4614658e-07  -3.5188846e-07
   4.0714143e-07  -3.2339617e-07   4.0194647e-07  -2.9586290e-07   3.0662615e-07
  -2.1037121e-07   2.0668086e-07  -1.9354983e-07   1.7995187e-07  -2.1635376e-07
   1.5638034e-07  -2.4105808e-07   2.3723127e-07  -2.0704173e-07   1.5472237e-07
  -1.6253579e-07   9.5802070e-08  -4.6807987e-08  -5.4172491e-08   1.2607082e-07
  -1.2464627e-07   2.9523658e-07  -3.6370956e-07   2.5392521e-07  -1.6104714e-07
   1.0434682e-07  -5.0787890e-08  -8.4861812e-08   1.9437174e-07  -1.5193775e-07
   1.3096389e-07  -1.5414229e-07   1.1971658e-07  -1.0562682e-07   6.4856847e-08
  -5.7624692e-08   4.5681622e-08  -2.7852255e-08   1.4906870e-08  -2.2588582e-08
   2.4008214e-08  -8.6379957e-09   5.9009052e-09  -5.2002498e-09   1.4204250e-08
  -1.2332758e-08   1.1097966e-08  -1.3601859e-08   1.7034754e-08  -1.5205761e-08
   1.4603292e-08  -1.8851650e-08   1.2952303e-08  -2.5848765e-08   1.7955398e-08
  -8.3893987e-09   8.2329484e-10  -6.7417212e-09   2.1869965e-09   1.0778674e-08
  -2.4020797e-08   3.4161382e-08  -2.9143233e-08   5.6574448e-08  -6.8583630e-08
   5.6140682e-08  -3.5037968e-08   3.4945554e-08  -4.3517729e-08
     -0.13259606     0.085259426    -0.092954624     0.043610261   -0.0060742465
     0.010624633     0.010555625   -0.0051599341    0.0063416630   -0.0032800112
    0.0044114097   -0.0013170949    0.0016943627  -0.00064708402   0.00042273896
  -0.00031049738   7.5890869e-05  -0.00014165330   3.5332070e-05  -8.8965226e-05
   2.1081000e-05  -5.7677371e-05   1.3042128e-05  -3.0417592e-05   9.2142734e-06
  -1.7073707e-05   8.6923172e-06  -1.2590829e-05   1.2952788e-05  -7.8586555e-06
   1.4522563e-05  -4.1961526e-06   1.0698776e-05  -2.2362445e-06   3.8843094e-06
   4.5166850e-07   2.1099993e-07   5.0485207e-06  -4.6266536e-06   6.2084050e-06
  -9.0714247e-06   5.5597137e-06  -7.8641201e-06   2.7434633e-06  -2.2573085e-06
   2.9282644e-07   1.1837789e-06  -5.9233744e-07   1.6422959e-06  -9.7135512e-07
   1.1860419e-06  -6.9104062e-07   9.0683387e-07  -4.1077844e-07   5.0949182e-07
  -2.9416761e-07   2.1979298e-07  -2.2010439e-07   8.8673230e-08  -1.5964902e-07
   7.6487435e-08  -1.5226209e-07   6.7921016e-08  -1.2143746e-07   5.7833499e-08
  -8.5310359e-08   4.8911033e-08  -5.6036320e-08   5.3710579e-08  -4.6411551e-08
   7.1409474e-08  -3.3148041e-08   7.7476813e-08  -9.9658243e-09   5.3908205e-08
   3.4919774e-09   8.5243643e-09   2.5563315e-08  -2.2987979e-08   6.5806122e-08
  -6.4641324e-08   7.1970428e-08  -1.1417843e-07   6.0943206e-08  -1.0115698e-07
   8.6137240e-09  -2.1047110e-09  -2.1896716e-08   5.6089576e-08  -3.0792439e-08
   7.0410069e-08  -3.4077217e-08   5.7239264e-08  -3.1795504e-08   3.8963238e-08
  -1.6002481e-08   3.3965704e-08  -2.2785432e-08   1.4693920e-08  -2.0353272e-08
   1.2092319e-08  -1.6381649e-08   4.4558777e-09  -1.2433542e-08   3.5780675e-09
  -1.0613181e-08   6.6817781e-09  -4.2699770e-09  -1.5478684e-09  -3.8918426e-09
   8.2953312e-09  -1.0263749e-08   1.9500719e-08  -3.6020322e-09   1.1168047e-08
   9.5797382e-09   5.6000232e-09   1.0056197e-08   2.6762887e-09   9.7742424e-09
   9.4337192e-10   6.9994215e-09  -9.1195321e-09   6.5908694e-09  -2.0059094e-08
   1.7595767e-09  -1.7102929e-08  -2.6844188e-09  -1.6710316e-09
     -0.35288343      0.39850885     -0.32141037      0.18420209    -0.024247621
     0.019760861   -0.0035440705    -0.017068792     0.012762834    -0.010428516
    0.0030354378   -0.0020544318    0.0010830653  -6.5375667e-05  -0.00072872139
   0.00031638143  -0.00025846653   0.00026269347  -0.00010184564   0.00010832015
  -1.7844071e-05   3.9376095e-05  -1.4442675e-05   3.9285823e-05  -2.4487351e-05
   2.9399449e-05  -1.8261662e-05   8.8963652e-06  -1.4378222e-05  -6.7733121e-06
   1.4147403e-05  -1.2667250e-05   1.0130058e-05  -1.6303622e-05   9.1292404e-06
   5.0264146e-07  -1.5521834e-05   2.2934304e-05  -2.5411274e-05   4.6251552e-05
  -4.9844652e-05   4.3912383e-05  -4.0013691e-05   2.3889540e-05  -1.3050847e-05
   3.9163857e-06   5.8478310e-06  -5.4776348e-06   5.2202209e-06  -5.9602577e-06
   4.9008277e-06  -3.8064390e-06   2.2970388e-06  -1.7767727e-06   1.4236674e-06
  -9.4051577e-07   5.2687391e-07  -5.9557568e-07   5.5798035e-07  -4.4195793e-07
   4.6700421e-07  -3.8237353e-07   4.0883801e-07  -3.2856028e-07   3.0683744e-07
  -2.2370966e-07   2.0859317e-07  -1.7445632e-07   1.5956497e-07  -1.7202541e-07
   1.1439390e-07  -1.9005915e-07   1.9553799e-07  -1.5195019e-07   1.0794368e-07
  -1.2809529e-07   4.9275578e-08   6.6068671e-08  -2.1825204e-07   3.1274292e-07
  -3.3068269e-07   5.9586635e-07  -6.4192921e-07   5.1735443e-07  -4.4171539e-07
   1.9079880e-07  -3.4626665e-08  -1.1873082e-07   3.0341765e-07  -2.5871748e-07
   2.3770446e-07  -2.7081485e-07   2.4334656e-07  -2.0960898e-07   1.3835756e-07
  -1.2330301e-07   1.0173003e-07  -8.2285662e-08   6.2633814e-08  -5.5355844e-08
   5.8411364e-08  -3.4816587e-08   3.7151974e-08  -2.8893540e-08   3.7177597e-08
  -2.8464924e-08   3.1267439e-08  -2.8978103e-08   1.9223693e-08  -1.1464458e-08
   1.4578604e-08  -1.6291441e-08   7.9338258e-09  -1.6351105e-08   1.0525621e-08
  -5.4757451e-09  -4.6775859e-09   1.6407877e-09  -1.0758570e-08   2.8319928e-08
  -4.7627568e-08   5.9662211e-08  -6.2009641e-08   1.0497211e-07  -1.1533837e-07
   1.1033738e-07  -8.9049524e-08   5.6016157e-08  -4.5716491e-08
    -0.030669582    0.0031167665   -0.0063066521    0.0090641159    0.0038598470
  -1.4837162e-05    0.0028320464   -0.0023419853    0.0019758070   -0.0010965871
    0.0014930384  -0.00036097634   0.00045931464  -0.00025028103   9.4269829e-05
  -0.00013362316   3.0304021e-05  -5.5303149e-05   2.9242670e-05  -3.9293674e-05
   1.5221885e-05  -2.8773231e-05   9.1624236e-06  -1.4702229e-05   6.7872019e-06
  -8.0294449e-06   3.6187568e-06  -7.3002994e-06   4.6915188e-06  -4.7720476e-06
   7.1784518e-06  -2.2906072e-06   7.6838742e-06  -2.2102438e-06   3.5085574e-06
  -1.4123203e-06   8.0142422e-07   1.1551475e-06  -4.3156817e-07   3.4422183e-06
  -2.3899512e-06   7.3914088e-07  -5.6884849e-06  -4.1942871e-08   2.7272850e-08
   7.4488985e-07   9.3566407e-07  -3.8341893e-07   7.3968291e-07  -5.1260848e-07
   5.9658661e-07  -2.6032037e-07   4.5220303e-07  -9.6541605e-08   1.6269105e-07
  -1.0688103e-07   2.0209127e-08  -8.5090943e-08  -9.5766885e-09  -5.0192066e-08
   3.3412523e-09  -4.9100042e-08   8.6196971e-09  -4.8429047e-08   6.0687844e-09
  -2.9588298e-08   1.1325328e-08  -1.9375513e-08   1.1335215e-08  -2.6411502e-08
   2.4807305e-08  -1.9430430e-08   4.0516585e-08  -1.1253819e-08   4.8412886e-08
  -6.8085538e-09   9.4430351e-09   6.3787399e-09  -1.1931365e-08   2.5780917e-08
  -2.1982882e-08   4.5928728e-08  -4.8411528e-08   3.4475591e-09  -9.8918844e-08
  -1.2094414e-08   9.4471127e-09   3.9121403e-09   2.5287777e-08  -5.3175454e-09
   2.8427440e-08  -1.8171858e-08   2.2093862e-08  -1.1425730e-08   1.4495093e-08
  -7.2074493e-10   4.8997424e-09  -5.4519550e-09   3.9128011e-10  -2.8443776e-10
  -5.9172866e-09   3.0683732e-09  -5.7371676e-09   2.9951547e-09  -5.0243746e-09
   6.0828454e-09  -2.8858816e-09  -2.0970110e-09   4.4081115e-09  -2.6641018e-09
   3.3659817e-09  -1.2819752e-08   1.5355066e-08  -7.0225927e-09   3.7112761e-09
  -2.0626753e-09   3.2001089e-09  -9.4325520e-09   6.5916811e-11  -6.9330880e-09
  -5.5926073e-09   2.0060974e-09  -9.0113034e-09   8.9316093e-09  -7.0899360e-09
   2.8827131e-09  -2.4178633e-08  -8.1303517e-11   3.6343146e-09
   -0.0088703299   -0.0048406251    -0.011292298   0.00027503647     0.024935154
   -0.0050511168    0.0029751352   -0.0051870430    0.0014798659   -0.0016097651
  -0.00031409947  -5.5349535e-05   0.00059465702  -0.00013059742  -0.00017725982
  -7.0918316e-05   4.7861559e-05  -6.4716514e-07   2.5398064e-05  -8.0802791e-06
   2.6255551e-05  -1.6323937e-05   1.6140214e-05  -5.0598423e-06   7.2822872e-06
  -4.1218636e-06   6.6900481e-06  -7.6024169e-06  -2.8133710e-06  -7.3049488e-06
   1.3578058e-05  -3.6396727e-06   2.8044580e-06  -1.0260067e-05   9.1891621e-06
  -1.1164301e-05   7.6761188e-06  -6.3377673e-06   1.3992323e-05  -1.0507827e-06
  -4.7943796e-07  -5.8741896e-06   1.1396942e-06  -3.5663440e-06  -3.3058635e-08
  -2.1998141e-07   4.3919973e-06  -6.6219602e-07   1.7881860e-07  -6.5572274e-07
  -3.7350510e-08   6.2753284e-08  -5.3379261e-07   3.5096849e-07   2.3612383e-08
   1.9958294e-07  -3.7239997e-07   1.2499365e-07  -9.2190950e-08   1.2401251e-07
  -8.2146850e-08   8.3197594e-08  -3.8135037e-08   4.1073891e-08  -3.1536183e-08
   3.8299580e-08  -2.2432432e-08   1.8187244e-08  -8.4514136e-10  -4.1584569e-09
  -3.7462431e-08  -2.5682840e-08   7.3800017e-08  -1.3305177e-08   6.6323715e-09
  -8.2634095e-08   7.8021392e-08  -8.8878303e-08   5.4194222e-08  -4.2017498e-08
   1.4793132e-07   2.9408292e-08  -5.2523682e-08  -7.6182945e-08   3.9471618e-09
  -4.2743154e-08  -3.4954659e-08   1.8761973e-08   9.4780259e-08   1.2913379e-08
  -2.3313409e-08   1.0849912e-08  -1.0091851e-08   1.6979438e-08  -4.2056893e-08
   3.3192949e-08  -1.4098225e-08   2.8357450e-08  -3.6705154e-08   1.9894107e-08
  -9.3805416e-09   1.1973785e-08  -1.1402182e-08   5.3178313e-09   1.4589128e-09
  -4.7530432e-09  -5.5415576e-10  -2.2047629e-09   8.1653176e-10   3.9766629e-09
  -6.6191246e-09   6.8679539e-10   1.4738009e-09  -9.6275571e-09   1.1617514e-08
  -7.0617749e-09   2.8690667e-09  -1.5712193e-08   1.3165513e-08  -7.9883495e-09
   7.0790029e-09  -1.4783828e-08   3.0041658e-08   2.6041727e-09  -1.1183761e-08
  -2.7884023e-09  -1.3211528e-09  -1.1467931e-08  -2.7479921e-08
   -0.0036132384   -0.0085899370    0.0055593348  -0.00015894096    0.0013749783
   0.00058349142  -0.00028503910    0.0012090652   -0.0011079692    0.0011786986
  -0.00052137407   0.00066009830  -0.00033783522   0.00023866836  -0.00017322629
   8.3097891e-05  -8.9720211e-05   4.1592822e-05  -4.8538520e-05   2.2550952e-05
  -3.2588619e-05   1.3460087e-05  -2.1128270e-05   9.6502232e-06  -1.3352710e-05
   7.9023743e-06  -1.0168223e-05   7.1003927e-06  -7.7955606e-06   8.2351884e-06
  -5.7105687e-06   8.5868314e-06  -2.8495732e-06   5.8435918e-06  -1.8647805e-06
   1.3477795e-06   1.5902578e-06  -1.7082907e-06   2.7921898e-06  -2.4940014e-06
   5.0818484e-06  -5.6486762e-06  -7.0849402e-07  -3.5427011e-06   2.0347435e-06
   6.8481749e-07  -2.3872759e-07   7.2155524e-07  -5.0058641e-07   9.2910385e-07
  -6.3284220e-07   7.5979295e-07  -3.1831642e-07   4.4599566e-07  -2.3092327e-07
   1.7050935e-07  -1.4308529e-07   5.2234043e-08  -1.0862561e-07   3.0445361e-08
  -7.3927402e-08   2.0935894e-08  -6.9505258e-08   2.1622796e-08  -5.6707225e-08
